ts_wall,bar_ts,stock,action,reason,price,rsi,qty,in_position,entry_price,highest_price,armed,min_profitable_price,trailing_floor,protected_floor,rsi_buy,rsi_exit,trailing_pct,fee_buy_pct,fee_sell_pct,slippage_pct,edge_min_pct,hard_tp_pct,window
2025-08-24T01:30:36.245820+00:00,2025-08-24T01:31:00+00:00,btc_usd,hold,,115267.8215,47.31691460589526,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T01:34:36.247717+00:00,2025-08-24T01:32:00+00:00,btc_usd,hold,,115231.05,44.97957812757426,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T01:35:36.247017+00:00,2025-08-24T01:36:00+00:00,btc_usd,hold,,115273.4215,48.15746356449585,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T01:37:36.245918+00:00,2025-08-24T01:37:00+00:00,btc_usd,hold,,115315.6745,51.18530609755402,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T01:40:36.244678+00:00,2025-08-24T01:39:00+00:00,btc_usd,hold,,115341.402,52.98583657482062,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T01:41:36.245018+00:00,2025-08-24T01:42:00+00:00,btc_usd,hold,,115409.4,57.45272302551722,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T01:52:36.245143+00:00,2025-08-24T01:43:00+00:00,btc_usd,hold,,115413.025,57.68354758048657,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T01:54:36.244867+00:00,2025-08-24T01:54:00+00:00,btc_usd,hold,,115463.8235,60.88591373153893,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T01:55:36.235981+00:00,2025-08-24T01:56:00+00:00,btc_usd,hold,,115503.015,63.1997778731934,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T01:56:36.247812+00:00,2025-08-24T01:57:00+00:00,btc_usd,hold,,115463.495,59.38481919266478,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T01:57:36.244771+00:00,2025-08-24T01:58:00+00:00,btc_usd,hold,,115522.4455,62.975062348330496,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T01:59:36.243578+00:00,2025-08-24T01:59:00+00:00,btc_usd,hold,,115413.16,53.528380114699004,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:01:36.243380+00:00,2025-08-24T02:01:00+00:00,btc_usd,hold,,115443.945,55.551087848059225,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:02:36.242196+00:00,2025-08-24T02:03:00+00:00,btc_usd,hold,,115398.8,51.978181846050795,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:03:36.245033+00:00,2025-08-24T02:04:00+00:00,btc_usd,hold,,115473.45,56.913091386872246,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:04:36.240280+00:00,2025-08-24T02:05:00+00:00,btc_usd,hold,,115500.72,58.58731697397553,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:05:36.243582+00:00,2025-08-24T02:06:00+00:00,btc_usd,hold,,115536.615,60.74928711411404,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:06:36.242582+00:00,2025-08-24T02:07:00+00:00,btc_usd,hold,,115572.4425,62.83483251157237,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:07:36.242079+00:00,2025-08-24T02:08:00+00:00,btc_usd,hold,,115544.034,60.10762521292602,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:08:36.242198+00:00,2025-08-24T02:09:00+00:00,btc_usd,hold,,115545.025,60.1725648806683,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:09:36.242085+00:00,2025-08-24T02:10:00+00:00,btc_usd,hold,,115603.9,63.92934791761408,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:11:36.243145+00:00,2025-08-24T02:11:00+00:00,btc_usd,hold,,115525.7305,56.33172209864907,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:12:36.243952+00:00,2025-08-24T02:13:00+00:00,btc_usd,hold,,115537.875,57.18309512170782,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:13:36.241800+00:00,2025-08-24T02:14:00+00:00,btc_usd,hold,,115524.227,55.86493794636517,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:16:36.242546+00:00,2025-08-24T02:15:00+00:00,btc_usd,hold,,115541.9395,57.242488339929565,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:17:36.236619+00:00,2025-08-24T02:18:00+00:00,btc_usd,hold,,115495.95,52.6476887662786,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:19:36.230185+00:00,2025-08-24T02:19:00+00:00,btc_usd,hold,,115513.7805,54.183231953107445,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:20:36.228643+00:00,2025-08-24T02:21:00+00:00,btc_usd,hold,,115516.99,54.46944035852659,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:21:36.241262+00:00,2025-08-24T02:22:00+00:00,btc_usd,hold,,115434.2045,46.415276592757344,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:22:36.241627+00:00,2025-08-24T02:23:00+00:00,btc_usd,hold,,115453.51,48.333878470465066,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:24:36.242425+00:00,2025-08-24T02:24:00+00:00,btc_usd,hold,,115458.66,48.859915325922586,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:25:36.242072+00:00,2025-08-24T02:26:00+00:00,btc_usd,hold,,115503.8675,53.34995637382078,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:26:36.241632+00:00,2025-08-24T02:27:00+00:00,btc_usd,hold,,115530.3469405,55.79797133259704,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:27:36.241146+00:00,2025-08-24T02:28:00+00:00,btc_usd,hold,,115532.9948845,56.046365549366314,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:28:36.227324+00:00,2025-08-24T02:29:00+00:00,btc_usd,hold,,115532.8048845,56.02203859867711,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:29:36.239032+00:00,2025-08-24T02:30:00+00:00,btc_usd,hold,,115530.0448845,55.64420521478255,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:31:36.241299+00:00,2025-08-24T02:31:00+00:00,btc_usd,hold,,115512.3948845,53.17439116675173,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:32:36.239209+00:00,2025-08-24T02:33:00+00:00,btc_usd,hold,,115502.0548845,51.72590963569966,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:33:36.239820+00:00,2025-08-24T02:34:00+00:00,btc_usd,hold,,115346.411,35.881470389477116,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:35:36.240222+00:00,2025-08-24T02:35:00+00:00,btc_usd,hold,,115292.155,32.18091033392453,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:37:36.235966+00:00,2025-08-24T02:37:00+00:00,btc_usd,hold,,115264.78,30.473229343596785,,0,,,0,,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:38:36.350983+00:00,2025-08-24T02:39:00+00:00,btc_usd,buy,,115256.1455,29.933673762540806,0.0017352653876491124,1,115256.1455,115256.1455,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:39:36.237147+00:00,2025-08-24T02:40:00+00:00,btc_usd,hold,,115263.4,31.038463453394144,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:41:36.239952+00:00,2025-08-24T02:41:00+00:00,btc_usd,hold,,115173.95,25.66484880147091,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:42:36.239278+00:00,2025-08-24T02:43:00+00:00,btc_usd,hold,,115239.2395,34.569090574406644,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:43:36.239912+00:00,2025-08-24T02:44:00+00:00,btc_usd,hold,,115214.5245,32.95960648465599,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:44:36.240556+00:00,2025-08-24T02:45:00+00:00,btc_usd,hold,,115187.005,31.21679028631766,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:45:36.240641+00:00,2025-08-24T02:46:00+00:00,btc_usd,hold,,115116.318,27.233381839364426,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:46:36.238200+00:00,2025-08-24T02:47:00+00:00,btc_usd,hold,,115125.586,28.521259595044555,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:47:36.228703+00:00,2025-08-24T02:48:00+00:00,btc_usd,hold,,115111.545,27.720790160009415,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:48:36.238093+00:00,2025-08-24T02:49:00+00:00,btc_usd,hold,,115146.765,32.81442803812692,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:49:36.239010+00:00,2025-08-24T02:50:00+00:00,btc_usd,hold,,115109.29,30.362596894324867,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:50:36.238110+00:00,2025-08-24T02:51:00+00:00,btc_usd,hold,,115122.34,32.26070075099277,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:55:36.237633+00:00,2025-08-24T02:52:00+00:00,btc_usd,hold,,115103.722,30.963994559366924,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:56:36.238782+00:00,2025-08-24T02:57:00+00:00,btc_usd,hold,,115052.085,27.645064806662575,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:57:36.238240+00:00,2025-08-24T02:58:00+00:00,btc_usd,hold,,115071.2305,30.61467272400057,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T02:59:36.238603+00:00,2025-08-24T02:59:00+00:00,btc_usd,hold,,114997.9895,26.186882918970895,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:00:36.238775+00:00,2025-08-24T03:01:00+00:00,btc_usd,hold,,114982.2925,25.340966176958517,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:01:36.238257+00:00,2025-08-24T03:02:00+00:00,btc_usd,hold,,114940.0975,23.17390098118898,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:02:36.234682+00:00,2025-08-24T03:03:00+00:00,btc_usd,hold,,114921.067,22.249739977335636,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:03:36.237216+00:00,2025-08-24T03:04:00+00:00,btc_usd,hold,,115021.935,36.66655965055852,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:06:36.230715+00:00,2025-08-24T03:05:00+00:00,btc_usd,hold,,115065.0475,41.64697403697494,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:07:36.237285+00:00,2025-08-24T03:08:00+00:00,btc_usd,hold,,115041.1345,39.778461891950094,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:09:36.237258+00:00,2025-08-24T03:09:00+00:00,btc_usd,hold,,115076.95,43.84236129818555,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:11:36.237176+00:00,2025-08-24T03:11:00+00:00,btc_usd,hold,,115020.37,39.32731684164809,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:13:36.235480+00:00,2025-08-24T03:13:00+00:00,btc_usd,hold,,115058.55,43.55182057307274,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:14:36.236996+00:00,2025-08-24T03:15:00+00:00,btc_usd,hold,,115060.8155,43.80186502661982,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:15:36.237214+00:00,2025-08-24T03:16:00+00:00,btc_usd,hold,,115004.212,39.13719540981369,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:16:36.227298+00:00,2025-08-24T03:17:00+00:00,btc_usd,hold,,114950.489,35.295289781734226,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:17:36.235291+00:00,2025-08-24T03:18:00+00:00,btc_usd,hold,,115009.71,42.04866110953878,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:18:36.236541+00:00,2025-08-24T03:19:00+00:00,btc_usd,hold,,115058.71,46.97963261229325,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:21:36.235618+00:00,2025-08-24T03:20:00+00:00,btc_usd,hold,,115027.203,44.36559981507077,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:22:36.237346+00:00,2025-08-24T03:23:00+00:00,btc_usd,hold,,114989.8975,41.426400036734854,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:23:36.235331+00:00,2025-08-24T03:24:00+00:00,btc_usd,hold,,114986.0755,41.12579273036736,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:24:36.233272+00:00,2025-08-24T03:25:00+00:00,btc_usd,hold,,115065.208,49.32488814585424,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:25:36.236836+00:00,2025-08-24T03:26:00+00:00,btc_usd,hold,,114970.2395,41.80107950986755,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:26:36.234855+00:00,2025-08-24T03:27:00+00:00,btc_usd,hold,,114988.945,43.625108665752364,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:27:36.229411+00:00,2025-08-24T03:28:00+00:00,btc_usd,hold,,114972.2015,42.345761525647596,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:28:36.223110+00:00,2025-08-24T03:29:00+00:00,btc_usd,hold,,114973.825,42.52177501746634,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:30:36.258586+00:00,2025-08-24T03:30:00+00:00,btc_usd,hold,,114989.68,44.30987399911701,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:31:36.263363+00:00,2025-08-24T03:32:00+00:00,btc_usd,hold,,114972.065,42.71979588011992,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:32:36.232736+00:00,2025-08-24T03:33:00+00:00,btc_usd,hold,,114992.018,45.12208771858653,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:33:36.233421+00:00,2025-08-24T03:34:00+00:00,btc_usd,hold,,114954.4695,41.58739249323462,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:34:36.235049+00:00,2025-08-24T03:35:00+00:00,btc_usd,hold,,114968.64,43.38972661734903,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:35:36.235002+00:00,2025-08-24T03:36:00+00:00,btc_usd,hold,,114983.545,45.30149662927896,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:36:36.233330+00:00,2025-08-24T03:37:00+00:00,btc_usd,hold,,115026.0,50.43589122283669,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:38:36.235211+00:00,2025-08-24T03:38:00+00:00,btc_usd,hold,,114928.2,40.90942437382183,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:41:36.233262+00:00,2025-08-24T03:40:00+00:00,btc_usd,hold,,114964.66,45.07455154110451,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:42:36.234804+00:00,2025-08-24T03:43:00+00:00,btc_usd,hold,,114987.3555,47.55277429053785,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:43:36.232117+00:00,2025-08-24T03:44:00+00:00,btc_usd,hold,,114984.9155,47.30565053141707,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:44:36.233437+00:00,2025-08-24T03:45:00+00:00,btc_usd,hold,,114948.6195,43.67005157248225,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
