ts_wall,bar_ts,stock,action,reason,price,rsi,qty,in_position,entry_price,highest_price,armed,min_profitable_price,trailing_floor,protected_floor,rsi_buy,rsi_exit,trailing_pct,fee_buy_pct,fee_sell_pct,slippage_pct,edge_min_pct,hard_tp_pct,window
2025-08-24T03:45:36.233925+00:00,2025-08-24T03:46:00+00:00,btc_usd,hold,,114933.4125,42.20648787357643,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:47:36.233346+00:00,2025-08-24T03:47:00+00:00,btc_usd,hold,,114930.3,41.89698747069763,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:49:36.220740+00:00,2025-08-24T03:49:00+00:00,btc_usd,hold,,114978.8595,48.270382021390915,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:50:36.232404+00:00,2025-08-24T03:51:00+00:00,btc_usd,hold,,114962.1,46.379477748297994,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:51:36.233768+00:00,2025-08-24T03:52:00+00:00,btc_usd,hold,,115028.825,54.090372637136,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:52:36.232918+00:00,2025-08-24T03:53:00+00:00,btc_usd,hold,,115121.6,62.22450093369334,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:53:36.232764+00:00,2025-08-24T03:54:00+00:00,btc_usd,hold,,115090.6995,58.506330141452864,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:54:36.231661+00:00,2025-08-24T03:55:00+00:00,btc_usd,hold,,115089.296,58.335826029035125,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:55:36.231458+00:00,2025-08-24T03:56:00+00:00,btc_usd,hold,,115060.335,54.787685787109424,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:56:36.232535+00:00,2025-08-24T03:57:00+00:00,btc_usd,hold,,115056.3,54.29221545129968,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:57:36.234731+00:00,2025-08-24T03:58:00+00:00,btc_usd,hold,,115023.25,50.281211899896164,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:58:36.233904+00:00,2025-08-24T03:59:00+00:00,btc_usd,hold,,114969.787,44.54785678735993,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T03:59:36.233575+00:00,2025-08-24T04:00:00+00:00,btc_usd,hold,,114998.7455,48.00615515712338,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:00:36.232409+00:00,2025-08-24T04:01:00+00:00,btc_usd,hold,,115042.1,52.75653829979986,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:01:36.231571+00:00,2025-08-24T04:02:00+00:00,btc_usd,hold,,115116.294,59.56505958964783,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:02:36.230930+00:00,2025-08-24T04:03:00+00:00,btc_usd,hold,,115097.55,57.31767287039213,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:04:36.230605+00:00,2025-08-24T04:04:00+00:00,btc_usd,hold,,115165.78,62.81720827805428,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:05:36.230576+00:00,2025-08-24T04:06:00+00:00,btc_usd,hold,,115101.682,55.57293186635516,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:07:36.232565+00:00,2025-08-24T04:07:00+00:00,btc_usd,hold,,115099.347,55.32264021197377,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:08:36.230788+00:00,2025-08-24T04:09:00+00:00,btc_usd,hold,,115164.759,60.666996429675464,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:09:36.231082+00:00,2025-08-24T04:10:00+00:00,btc_usd,hold,,115104.696,54.24986631876567,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:11:36.229709+00:00,2025-08-24T04:11:00+00:00,btc_usd,hold,,115150.67,57.91900638846305,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:12:36.224121+00:00,2025-08-24T04:13:00+00:00,btc_usd,hold,,115212.45,62.2951307814928,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:13:36.229732+00:00,2025-08-24T04:14:00+00:00,btc_usd,hold,,115254.5045,64.96594302186719,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:15:36.231265+00:00,2025-08-24T04:15:00+00:00,btc_usd,hold,,115205.701,59.68251032419123,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:16:36.230031+00:00,2025-08-24T04:17:00+00:00,btc_usd,hold,,115141.8215,53.54433632702868,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:17:36.230048+00:00,2025-08-24T04:18:00+00:00,btc_usd,hold,,115239.616,60.27945056344349,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:18:36.230449+00:00,2025-08-24T04:19:00+00:00,btc_usd,hold,,115238.595,60.18135164259476,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:19:36.229733+00:00,2025-08-24T04:20:00+00:00,btc_usd,hold,,115209.121,57.28320552366076,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:20:36.228868+00:00,2025-08-24T04:21:00+00:00,btc_usd,hold,,115262.4495,60.947668051499676,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:21:36.228040+00:00,2025-08-24T04:22:00+00:00,btc_usd,hold,,115219.0795,56.6885314102907,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:22:36.229554+00:00,2025-08-24T04:23:00+00:00,btc_usd,hold,,115242.9685,58.41246636883374,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:23:36.225928+00:00,2025-08-24T04:24:00+00:00,btc_usd,hold,,115199.3275,54.17054532413026,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:25:36.223640+00:00,2025-08-24T04:25:00+00:00,btc_usd,hold,,115210.085,55.03732853031899,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:26:36.228970+00:00,2025-08-24T04:27:00+00:00,btc_usd,hold,,115230.43,56.70508898905945,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:27:36.227712+00:00,2025-08-24T04:28:00+00:00,btc_usd,hold,,115215.395,55.079168285883604,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:28:36.216566+00:00,2025-08-24T04:29:00+00:00,btc_usd,hold,,115245.44,57.68997129164456,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:29:36.229070+00:00,2025-08-24T04:30:00+00:00,btc_usd,hold,,115191.83,51.89429388057542,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:30:36.229029+00:00,2025-08-24T04:31:00+00:00,btc_usd,hold,,115126.715,45.86697828022143,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:31:36.228798+00:00,2025-08-24T04:32:00+00:00,btc_usd,hold,,115049.08,39.91451914019957,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:33:36.226155+00:00,2025-08-24T04:33:00+00:00,btc_usd,hold,,115107.038,45.59133585904537,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:34:36.228504+00:00,2025-08-24T04:35:00+00:00,btc_usd,hold,,115097.884,44.870267904537144,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:35:36.222729+00:00,2025-08-24T04:36:00+00:00,btc_usd,hold,,115105.651,45.65563994664527,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:36:36.228140+00:00,2025-08-24T04:37:00+00:00,btc_usd,hold,,115134.783,48.61261559127596,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:37:36.228058+00:00,2025-08-24T04:38:00+00:00,btc_usd,hold,,115105.8,45.93472920244571,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:38:36.227554+00:00,2025-08-24T04:39:00+00:00,btc_usd,hold,,115072.177,42.97700858123699,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:39:36.226740+00:00,2025-08-24T04:40:00+00:00,btc_usd,hold,,115051.42,41.212757195004116,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:40:36.228278+00:00,2025-08-24T04:41:00+00:00,btc_usd,hold,,115075.855,44.120838893440094,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:41:36.226880+00:00,2025-08-24T04:42:00+00:00,btc_usd,hold,,115041.518,41.047931469950925,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:43:36.225727+00:00,2025-08-24T04:43:00+00:00,btc_usd,hold,,115093.8535,47.09595293554754,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:44:36.227757+00:00,2025-08-24T04:45:00+00:00,btc_usd,hold,,115097.3445,47.48298988059013,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:45:36.226056+00:00,2025-08-24T04:46:00+00:00,btc_usd,hold,,115122.6855,50.32397492866803,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:46:36.225068+00:00,2025-08-24T04:47:00+00:00,btc_usd,hold,,115100.105,47.84050340443505,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:47:36.227520+00:00,2025-08-24T04:48:00+00:00,btc_usd,hold,,115124.4,50.661719110889194,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:48:36.213114+00:00,2025-08-24T04:49:00+00:00,btc_usd,hold,,115069.47,44.766098521035495,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:49:36.220621+00:00,2025-08-24T04:50:00+00:00,btc_usd,hold,,115086.889,46.87729236297114,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:50:36.225882+00:00,2025-08-24T04:51:00+00:00,btc_usd,hold,,115091.4645,47.44553269030072,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:51:36.225834+00:00,2025-08-24T04:52:00+00:00,btc_usd,hold,,115095.81,48.014283154396345,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:52:36.224419+00:00,2025-08-24T04:53:00+00:00,btc_usd,hold,,115043.948,42.15131608794489,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:54:36.225636+00:00,2025-08-24T04:54:00+00:00,btc_usd,hold,,115058.095,44.15456296964319,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:55:36.226803+00:00,2025-08-24T04:56:00+00:00,btc_usd,hold,,115068.419,45.634133366946536,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:56:36.210603+00:00,2025-08-24T04:57:00+00:00,btc_usd,hold,,115061.693,44.8013489676759,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:57:36.224946+00:00,2025-08-24T04:58:00+00:00,btc_usd,hold,,115057.82,44.30002089765621,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:58:36.224866+00:00,2025-08-24T04:59:00+00:00,btc_usd,hold,,115046.7225,42.82140890738772,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T04:59:36.219951+00:00,2025-08-24T05:00:00+00:00,btc_usd,hold,,115120.6715,53.87038343614502,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:00:36.223776+00:00,2025-08-24T05:01:00+00:00,btc_usd,hold,,115104.2,51.483967931074616,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:02:36.227603+00:00,2025-08-24T05:02:00+00:00,btc_usd,hold,,115089.42,49.37052881507847,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:03:36.218533+00:00,2025-08-24T05:04:00+00:00,btc_usd,hold,,115142.975,56.36094926669898,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:04:36.222927+00:00,2025-08-24T05:05:00+00:00,btc_usd,hold,,115134.1875,55.01861837587138,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:06:36.215697+00:00,2025-08-24T05:06:00+00:00,btc_usd,hold,,115127.9,54.02712349919001,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:08:36.223226+00:00,2025-08-24T05:08:00+00:00,btc_usd,hold,,115125.38,53.610124668213594,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:09:36.223121+00:00,2025-08-24T05:10:00+00:00,btc_usd,hold,,115146.945,56.69073925662742,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:10:36.216493+00:00,2025-08-24T05:11:00+00:00,btc_usd,hold,,115190.399,62.14573000789396,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:11:36.221185+00:00,2025-08-24T05:12:00+00:00,btc_usd,hold,,115175.48,59.38037543509921,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:12:36.219709+00:00,2025-08-24T05:13:00+00:00,btc_usd,hold,,115162.265,56.96246375857557,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:13:36.218476+00:00,2025-08-24T05:14:00+00:00,btc_usd,hold,,115116.04,49.387070320699394,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:14:36.221996+00:00,2025-08-24T05:15:00+00:00,btc_usd,hold,,115099.978,47.04583537536365,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:17:36.222564+00:00,2025-08-24T05:16:00+00:00,btc_usd,hold,,115102.5555,47.47613615814927,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:20:36.221431+00:00,2025-08-24T05:19:00+00:00,btc_usd,hold,,115087.1,45.1090981670991,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:21:36.221714+00:00,2025-08-24T05:22:00+00:00,btc_usd,hold,,115095.3715,46.64234643481865,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:22:36.220848+00:00,2025-08-24T05:23:00+00:00,btc_usd,hold,,115042.348,39.102166089390444,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:23:36.223586+00:00,2025-08-24T05:24:00+00:00,btc_usd,hold,,115075.32,45.05088722749854,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:24:36.215696+00:00,2025-08-24T05:25:00+00:00,btc_usd,hold,,115058.45,42.74991440243077,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
2025-08-24T05:25:36.221728+00:00,2025-08-24T05:26:00+00:00,btc_usd,hold,,115055.265,42.31053900353902,,1,115256.1455,115263.4,0,115601.91393649999,,,30.0,55.0,0.02,0.0005,0.0005,0.0005,0.001,,14
